2,2,0,0,,2,557587.665883265,571941.308794826,586636.512470914,601687.090549068,617111.27361373,632921.840675565,649137.273692126,665773.113232955,682844.447079144,700368.422898513,718365.535246082,736859.673346171,755875.662286611,775436.781724458,795573.581169348,816310.1049506,837679.005716943,859717.846684636,882462.838689808,905956.461888702,930236.117402771,955345.559713046,981331.155716904,1008248.31272004,1036144.97440554
2,2,,,,2,1134031.11056974,1267133.60408041,1407546.86742094,1555522.45275227,1711290.47516065,1875104.6964267,2047193.79373882,2227802.0359913,2417197.25269622,2615633.86567497,2823354.62857296,3040592.84633592,3267609.98103591,3504691.22663175,3752076.40720737,4010055.14445022,4278822.05466142,4558554.93564478,4849430.31719683,5151586.47221201,5465202.99868351,5790413.134095,6127331.89471638,6475971.10651815,6836431.1858091
2,1,,,,2,442498.272315294,452104.53758541,461866.988766089,471795.542726169,481906.203325119,492206.739442416,502712.849629396,513435.621005658,524385.131221105,535574.07449361,547019.605290738,558743.386111834,570768.015319756,583113.432484102,595809.630433265,608876.756727863,622346.90733538,636258.758834563,650648.522061539,665560.903897526,681032.748782732,697109.481241918,713839.694897433,731284.363867406,749493.101878651
2,3,119836.771209416,0,,2,115089.393567971,119836.771209416,124769.523704824,129891.547822899,135205.070288611,140715.101233149,146424.42406273,152337.492227297,158459.31585804,164794.348404902,171345.929955344,178116.287234338,185107.646966855,192323.349240356,199763.950736082,207433.348222737,215332.098381562,223459.087850073,231814.316628268,240395.557991176,249203.368620039,258236.078471129,267491.460819471,276963.948852636,286651.872526894
2,2,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.1,0,,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0.05,0,,1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
2,4,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,0.2,0,,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
2,3,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,0.27,0,,1,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
2,3,0.27,0,,1,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
2,3,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,0.27,0,,1,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
2,2,2.87512697146253E-02,0,,1,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,4,0.6,0,,1,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.001,0,,1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
2,4,0.05,0,,1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.08,0,,1,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
2,,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,937092.736677056,0,,2,899969.464236019,937092.736677056,975665.592809798,1015718.5043635,1057268.88375488,1100355.90892155,1145001.34538441,1191240.0179769,1239111.10463661,1288649.430197,1339881.11328314,1392823.56631174,1447494.20169952,1503919.13807155,1562102.72853202,1622075.44481018,1683841.64001021,1747392.60792376,1812728.34855081,1879831.44947466,1948706.26379948,2019339.73221274,2091714.44229771,2165786.86301261,2241543.9350449
2,4,0.6,0,,1,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
2,4,0.03,0,,1,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
2,2,0.755461833197072,0,,2,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072
2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,,2,1691618.776453,1839074.91287524,1994183.37989186,2157209.54330134,2328401.74877438,2508026.53710227,2696331.06743094,2893575.14922425,3100041.69977536,3316002.28857349,3541720.16381904,3777452.51968209,4023485.64332252,4280128.0083562,4547649.98837672,4826365.24940082,5116501.06037836,5418272.78232942,5731893.15588664,6057542.93410071,6395439.11608628,6745758.69380805,7108663.05043329,7484219.41923819,7872576.16021465
2,3,0,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
