2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
1044529.62443832,1080064.09513045,1116822.26835341,1154834.74120352,1194126.11685705,1247000.45888788,1289258.7047614,1332895.29222598,1377948.00371307,1424446.65326989,1472436.92263827,1521940.37657299,1572986.09691262,1625607.8903666,1679829.45998119,1735687.73175083,1793207.41581788,1852407.34264385,1913311.10583371,1975934.29224983,2040303.7087281,2106438.17391876,2174354.90433888,2244058.78893591,2315570.29193488
214980.146378948,284704.068208892,358153.800508047,435441.729968852,516671.498314189,577802.385664397,666124.382668396,758652.367402869,855492.991535474,925601.742188172,1029346.03503716,1137605.48162899,1250487.45755033,1368107.94849545,1490564.06271675,1617967.69387801,1750380.65955695,1887860.81927137,2030457.95876051,2178206.49313973,2331153.27709348,2489324.44934613,2652736.03785941,2821351.73419761,2995174.28813707
329466.015220928,335504.483845723,341614.899761138,347803.648992396,354081.49981798,372721.387291758,379506.955256902,386404.971666215,393422.090431155,400560.455803365,407844.997178015,415283.444412109,422891.044446423,430680.851643735,438673.11032586,446880.535416119,455324.378332434,464030.386985198,473022.154979391,482329.104075144,491974.58238392,501987.784729288,512399.762526099,523249.991966254,534569.313448109
715063.609217391,744559.611284731,775207.36859227,807031.092211124,840044.617039074,874279.071596125,909751.749504501,946490.320559764,984525.913281918,1023886.19746652,1064591.92546025,1106656.93216088,1150095.0524662,1194927.03872287,1241156.34965533,1288807.19633471,1337883.03748545,1388376.95565865,1440288.95085432,1493605.18817468,1548329.12634418,1604450.38918947,1661955.14181278,1720808.79696966,1781000.97848677
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
8279.9472,8404.146408,8530.20860412,8658.1617331818,8788.03415917953,8919.85467156722,9053.65249164073,9189.45727901534,9327.29913820057,9467.20862527357,9609.21675465268,9753.35500597247,9899.65533106205,10048.150161028,10198.8724134434,10351.855499645,10507.1333321397,10664.7403321218,10824.7114371036,10987.0821086602,11151.8883402901,11319.1666653945,11488.9541653754,11661.288477856,11836.2078050238
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
168667.419672399,175624.863031592,182853.979542592,190360.480052434,198147.627902281,206222.765609749,214589.972351292,223255.774809236,232227.515501197,241511.721109501,251113.286645891,261035.475451532,271281.550867585,281856.407905795,292760.862401453,304000.625201593,315576.512141507,327486.891550613,339731.763428911,352307.864435238,365216.010404884,378453.753831979,392017.831375358,405900.084682115,420098.066246377
0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1259509.77081727,1364768.16333935,1474976.06886146,1590276.47117237,1710797.61517124,1824802.84455228,1955383.0874298,2091547.65962885,2233440.99524855,2350048.39545806,2501782.95767543,2659545.85820199,2823473.55446296,2993715.83886205,3170393.52269794,3353655.42562884,3543588.07537482,3740268.16191522,3943769.06459423,4154140.78538956,4371456.98582158,4595762.62326489,4827090.94219829,5065410.52313352,5310744.58007195
6942.11098010093,7046.24264480245,7151.93628447448,7259.2153287416,7368.10355867272,7478.62511205281,7590.8044887336,7704.66655606461,7820.23655440558,7937.54010272166,8056.60320426248,8177.45225232642,8300.11403611132,8424.61574665298,8550.98498285278,8679.24975759557,8809.4385039595,8941.58008151889,9075.70378274168,9211.8393394828,9350.01692957504,9490.26718351867,9632.62119127145,9777.11050914052,9923.76716677762
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
557587.665883265,571941.308794826,586636.512470914,601687.090549068,617111.27361373,610572.628099038,626209.225714013,642261.420274323,658743.135578089,720966.086939977,739331.35137586,758206.750472469,777617.568071738,797587.478195542,818147.854033899,839323.234731052,861147.257939865,883658.739831797,906895.069886319,930900.234964602,955712.840487408,981378.179238012,1007944.30023459,1035468.76378764,1064001.23523782
1134031.11056974,1267133.60408041,1407546.86742094,1555522.45275227,1711290.47516065,1689798.05303931,1845848.46324113,2009617.61918091,2181347.49328764,2542038.24313572,2744777.21278465,2956791.30602713,3178333.0602668,3409678.30256196,3651057.74669174,3902751.61154824,4164946.2420138,4437811.16402069,4721514.85293868,5016187.79452048,5322001.24664725,5639080.60305275,5967533.55058445,6307366.07693798,6658671.5987317
442498.272315294,452104.53758541,461866.988766089,471795.542726169,481906.203325119,469857.526865889,479784.801651283,489923.928047026,500283.819720049,556171.738535074,567985.421420516,580090.463238132,592509.921104883,605264.128955187,618383.903297817,631889.886508315,645815.159558302,660199.651981724,675080.753258051,690504.676973426,706509.471867369,723142.100766884,740452.839415122,758504.814935003,777349.362710929
115089.393567971,119836.771209416,124769.523704824,129891.547822899,135205.070288611,140715.101233149,146424.42406273,152337.492227297,158459.31585804,164794.348404902,171345.929955344,178116.287234338,185107.646966855,192323.349240356,199763.950736082,207433.348222737,215332.098381562,223459.087850073,231814.316628268,240395.557991176,249203.368620039,258236.078471129,267491.460819471,276963.948852636,286651.872526894
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02,2.87512697146253E-02
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
,,,,,,,,,,,,,,,,,,,,,,,,
0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
899969.464236019,937092.736677056,975665.592809798,1015718.5043635,1057268.88375488,1100355.90892155,1145001.34538441,1191240.0179769,1239111.10463661,1288649.430197,1339881.11328314,1392823.56631174,1447494.20169952,1503919.13807155,1562102.72853202,1622075.44481018,1683841.64001021,1747392.60792376,1812728.34855081,1879831.44947466,1948706.26379948,2019339.73221274,2091714.44229771,2165786.86301261,2241543.9350449
0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1691618.776453,1839074.91287524,1994183.37989186,2157209.54330134,2328401.74877438,2300370.68113835,2472057.68895514,2651879.03945523,2840090.62886573,3263004.33007569,3484108.56416051,3714998.0564996,3955950.62833854,4207265.7807575,4469205.60072564,4742074.84627929,5026093.49995367,5321469.90385248,5628409.922825,5947088.02948509,6277714.08713466,6620458.78229076,6975477.85081905,7342834.84072562,7722672.83396952
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
222250.614003012,227093.537529054,232013.128873642,237014.235236314,242104.758527785,257369.326481605,262922.755397166,268585.693948458,274363.53935106,234973.578791623,240029.634557405,245204.718783217,250508.73621918,255950.404677504,261542.832421747,267294.784348062,273220.249597096,279336.088579841,285658.060467117,292205.636058334,298994.818955441,306045.356059305,313378.355919087,321020.334583785,328992.796753857
627387.306069627,696679.601259396,769740.052821803,846695.388630985,927660.517895482,1002682.53820119,1091768.38288787,1185225.25772053,1283186.96757802,1143593.06155933,1232348.48268764,1325128.03352448,1422037.42233727,1523192.49782618,1628688.60027772,1738643.11790686,1853132.00496268,1972223.09351837,2095983.9198568,2224464.70420277,2357733.87567303,2495839.17417813,2638820.16946756,2786671.60217103,2939426.59861583
222250.614003012,227093.537529054,232013.128873642,237014.235236314,242104.758527785,257369.326481605,262922.755397166,268585.693948458,274363.53935106,234973.578791623,240029.634557405,245204.718783217,250508.73621918,255950.404677504,261542.832421747,267294.784348062,273220.249597096,279336.088579841,285658.060467117,292205.636058334,298994.818955441,306045.356059305,313378.355919087,321020.334583785,328992.796753857
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
